id,chess_mission_id,type,neighbor,player_order,next_jump_airport_point,next_jump_airport_direction,axial_coordinator_q,axial_coordinator_r,positive_direction,negative_direction,random_get,grow_enemy_pool,grow_enemy_pool_turn
67,1,4,"-5,9;-6,8",2,,0,-6,9,"-6,8","-5,9",0,,
616,3,1,"-1,-4;-1,-2",3,,0,-1,-3,"-1,-4","-1,-2",0,,
617,3,1,"-1,-5;-1,-3",4,,0,-1,-4,"-1,-5","-1,-3",0,,
618,3,1,"0,-6;-1,-4",1,,0,-1,-5,"0,-6","-1,-4",0,,
619,3,1,"1,-6;-1,-5",2,,0,0,-6,"1,-6","-1,-5",0,,
620,3,4,"0,-6;1,-5",3,,0,1,-6,"1,-5","0,-6",0,,
621,3,1,"1,-6;1,-4",4,,0,1,-5,"1,-4","1,-6",0,,
622,3,2,"1,-5;1,-3",1,"-3,-2",0,1,-4,"1,-3","1,-5",0,,
623,3,1,"1,-4;1,-2",2,,0,1,-3,"1,-2","1,-4",0,,
624,3,1,"1,-3;1,-1",3,,0,1,-2,"1,-1","1,-3",0,,
625,3,1,"1,-2;1,0",4,,0,1,-1,"1,0","1,-2",0,,
629,3,1,"-9,2;-9,4",1,,0,-9,3,"-9,2","-9,4",0,,
631,3,1,"-9,3;-9,5",4,,0,-9,4,"-9,3","-9,5",0,,
654,3,2,"1,0;1,2",2,"-9,6",1,1,1,"1,2","1,0",0,,
668,3,1,"1,-1;1,1",1,,0,1,0,"1,1","1,-1",0,,
672,3,1,"-6,2;-7,1",3,,0,-7,2,"-6,2","-7,1",0,,
673,3,2,"-5,1;-7,2",4,"-2,0",1,-6,2,"-5,1","-7,2",0,,
674,3,1,"-5,0;-6,2",1,,0,-5,1,"-5,0","-6,2",0,,
675,3,1,"-2,0;-3,-1",3,,0,-3,0,"-2,0","-3,-1",0,,
676,3,2,"-1,-1;-3,0",4,"-6,2",0,-2,0,"-1,-1","-3,0",0,,
677,3,1,"-1,-2;-2,0",1,,0,-1,-1,"-1,-2","-2,0",0,,
678,3,1,"-9,4;-9,6",3,,0,-9,5,"-9,4","-9,6",0,,
684,3,2,"-9,5;-9,7",2,"1,1",0,-9,6,"-9,5","-9,7",0,,
685,3,1,"-8,7;-9,6",1,,0,-9,7,"-9,6","-8,7",0,,
686,3,1,"-7,7;-9,7",4,,0,-8,7,"-9,7","-7,7",0,,
687,3,1,"-6,7;-8,7",3,,0,-7,7,"-8,7","-6,7",0,,
688,3,1,"-5,7;-7,7",2,,0,-6,7,"-7,7","-5,7",0,,
689,3,1,"-4,7;-6,7",1,,0,-5,7,"-6,7","-4,7",0,,
690,3,4,"-3,6;-5,7",4,,0,-4,7,"-5,7","-3,6",0,,
691,3,1,"-2,5;-4,7",3,,0,-3,6,"-4,7","-2,5",0,,
692,3,1,"-1,4;-3,6",2,,0,-2,5,"-3,6","-1,4",0,,
693,3,1,"0,3;-2,5",1,,0,-1,4,"-2,5","0,3",0,,
694,3,1,"1,2;-1,4",4,,0,0,3,"-1,4","1,2",0,,
695,3,1,"1,1;0,3",3,,0,1,2,"0,3","1,1",0,,
