id,name,description,group_id,code,bonus_plastic,skill_id,path,is_class,des_year,source,source_description
37,“华彩”新装,来自两位国际服装设计大师的高级定制礼服，相信有缘人能够一睹它的美丽。,79,commander_3700_icon,,0,CLASS37,0,2021,2,前进营地兑换
38,马戏团之王,战争如表演，坠落即退场。,80,commander_3820_icon,,0,CLASS38,0,2021,2,熵减焓增活动排名奖励
39,野兽之夜,夜幕低垂，银月溢满，当你来到这属于野兽的街区，欢快的音乐与大型游乐设施的灯光迎接着你的到来，无需隐藏刻印着野性的血脉，与我们共舞吧！此处是野兽们的乐园，此刻是属于毛皮与利爪的夜晚！,81,commander_3932_icon,130012,103,CLASS39,1,2021,1,
40,愿此刻永恒,那一日的回忆，是我生命中永不褪色的乐章，那十指紧扣的温存，是值得封存一生的宝藏。,82,commander_4032_icon,130013,101,CLASS40,1,2021,1,
41,先驱者的意志,无论历史的车轮扬起怎样的沙尘，终无法掩盖他们的意志。,83,commander_4120_icon,,0,CLASS41,0,2021,2,踏月寻秋签到活动奖励
42,钢铁狮鹫,当机甲的轰鸣响彻天际，挡在无法战斗的人身前的，永远是“狮鹫”的双翼。,84,commander_4232_icon,130014,113,CLASS42,1,2021,1,
43,藏在碧空的梦,带着承载了儿时梦想的玩具，那个迷醉于仰望天空的孩子踏入了这片一望无际的苍蓝之境。,85,commander_4310_icon,,0,CLASS43,0,2022,2,静风点活动排名奖励
44,游骑猎兵,战争的兵棋缓慢落下，而一架钢铁巨兽随着汹涌尾焰腾空决起，在那万里苍穹中，没人敢否认壮志凌云的决斗者们不可当做骑士。,86,commander_4432_icon,130015,115,CLASS44,1,2022,2,拉弗伯雷兵棋扭蛋机奖励
45,城际先锋,真正的商业精英往往带着十足的派头，他们的气质中必须包括50%的精干，和另外50%的严谨。,87,commander_4532_icon,130016,109,CLASS45,1,2022,1,
46,醺梦邀请函,带上我，去赴一场梦中的宴会。梦醒时分，共同欢醉的人们仍陪在你的身边。,88,commander_4640_icon,,0,CLASS46,0,2022,2,六周年签到活动奖励
99,谎言面具,埋藏我所思，塑化我所愿,60,commander_9920_icon,,0,EMOJI,0,2019,2,会伴随坏运气一起出现
