id,name,type,rank,favor,fit_gun,skin,poster,code,bonus_description,description,is_hidden,exp,profile_pic,item_access,detail_introduction,sort
307,NTW-20-圣诞鹿,2,6,50000,53,307,30307,gift_bundle_xmas_NTW20,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
308,FAL-冬幕补给行动,2,6,50000,106,308,30308,gift_bundle_xmas_FNFAL,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
309,MG5-绯红守夜人,2,6,50000,109,309,30309,gift_bundle_xmas_MG5,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
310,索米-耳朵山的雪妖精,2,6,50000,115,310,30310,gift_bundle_xmas_KP31,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
401,56-1式-爆竹红,2,6,50000,66,401,30401,gift_bundle_spring_561type,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
402,MP-446-向阳葵,2,6,50000,91,402,30402,gift_bundle_spring_mp446,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
403,NZ75-金姬菊,2,6,50000,126,403,30403,gift_bundle_spring_nz75,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
404,M99-仙客来,2,6,50000,128,404,30404,gift_bundle_spring_m99,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
405,95式-玉玲珑,2,6,50000,129,405,30405,gift_bundle_spring_95type,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
406,97式-牡丹魁,2,6,50000,130,406,30406,gift_bundle_spring_97type,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
407,59式-报春花,2,6,50000,132,407,30407,gift_bundle_spring_59type,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
408,PTRD-浪漫任务,2,6,50000,42,408,30408,gift_bundle_spring_ptrd,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
409,"UMP9-""我来晚了?""",2,6,50000,101,409,30409,gift_bundle_spring_ump9,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
410,"UMP45-""下不为例。""",2,6,50000,103,410,30410,gift_bundle_spring_ump45,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
411,维尔德MkⅡ-英国恋人,2,6,50000,114,411,30411,gift_bundle_spring_welrod,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
501,AK-47-战争之王,2,6,50000,58,501,30501,gift_bundle_golden_ak47,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
502,SV-98-女服务生,2,6,50000,44,502,30502,gift_bundle_maid_sv98,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
503,诺爱尔-μ-12,2,6,50000,1001,503,30503,gift_bundle_bb_myu12,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
504,艾尔菲尔特-马格南婚礼,2,6,50000,1002,504,30504,gift_bundle_gg_dress_elphelt,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
505,艾尔菲尔特-人偶歼灭者,2,6,50000,1002,505,30505,gift_bundle_gg_blood_elphelt,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
506,琪亚娜-琪亚娜的礼装,2,6,50000,1003,506,30506,gift_bundle_GGSD_Kiana,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
507,布洛妮娅-布洛妮娅的装甲,2,6,50000,1005,507,30507,gift_bundle_GGSD_Bronya,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
508,希儿-希儿的祭礼,2,6,50000,1008,508,30508,gift_bundle_GGSD_Seele,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
509,克莉尔-口袋城女王二世,2,6,50000,1009,509,30509,gift_bundle_djmax_clear,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
510,菲尔-口袋城女王三世,2,6,50000,1010,510,30510,gift_bundle_djmax_fail,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
521,UMP45-冬之旅,2,6,50000,103,521,30521,gift_bundle_Pizex19_UMP45,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
522,SPAS-12-宪兵乐手,2,6,50000,162,522,30522,gift_bundle_sdjver2_SPAS12,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
523,GSh-18-行走的手术台,2,6,50000,221,523,30523,gift_bundle_comics10_GSH18,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
524,史黛拉·星井-挚友的铠甲,2,6,50000,1020,524,30524,gift_bundle_sbld19_Stella,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
525,多萝西·海兹-珍稀圣诞礼服,2,6,50000,1019,525,30525,gift_bundle_sbld19_Dorothy,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
526,达娜·赞恩-赤色彗星,2,6,50000,1022,526,30526,gift_bundle_sbld19_Dana,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
527,赛伊·朝雾-挚友的便装,2,6,50000,1018,527,30527,gift_bundle_sbld19_SEI,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
528,阿尔玛·阿玛斯-中学大冒险,2,6,50000,1021,528,30528,gift_bundle_sbld19_Alma,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
529,吉尔·斯汀雷-模特战士,2,6,50000,1017,529,30529,gift_bundle_sbld19_Jill,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
530,M4A1-少女的气球漫游记,2,6,50000,55,530,30530,gift_bundle_Carnival2020_M4A1,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
531,M4 SOPMODII-被守护的宠爱者,2,6,50000,56,531,30531,gift_bundle_Carnival2020_M4 SOPMOD II,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
532,ST AR-15-飘向花海的礼帽,2,6,50000,57,532,30532,gift_bundle_Carnival2020_AR15,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
533,M16A1-独眼的白兔骑士,2,6,50000,54,533,30533,gift_bundle_Carnival2020_M16A1,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
534,RO635-稻田里的守护者,2,6,50000,143,534,30534,gift_bundle_Carnival2020_RO635,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
535,UMP45-逐愿的礼花魔法师,2,6,50000,103,535,30535,gift_bundle_Carnival2020_UMP45,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
536,UMP9-偿愿的礼花魔法师,2,6,50000,101,536,30536,gift_bundle_Carnival2020_UMP9,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
537,HK416-千宵草味的锡纸糖,2,6,50000,65,537,30537,gift_bundle_Carnival2020_HK416,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
538,G11-寻找勇气的雷克斯兔,2,6,50000,122,538,30538,gift_bundle_Carnival2020_G11,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
539,UMP40-守望心愿的暗影女巫,2,6,50000,102,539,30539,gift_bundle_Carnival2020_UMP40,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
540,AK-12-极昼微光,2,6,50000,206,540,30540,gift_bundle_chy2020SP_AK12,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
541,崔耶拉-暗影行动,2,6,50000,1025,541,30541,gift_bundle_Gunslinger_Triela,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
542,莉可-自由餐厅,2,6,50000,1024,542,30542,gift_bundle_Gunslinger_Rico,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
543,安洁莉卡-童话起点,2,6,50000,1027,543,30543,gift_bundle_Gunslinger_Angelica,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
544,海莉艾塔-月神假日,2,6,50000,1023,544,30544,gift_bundle_Gunslinger_Henrietta,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
545,库拉耶丝-晨风庭园,2,6,50000,1026,545,30545,gift_bundle_Gunslinger_Claes,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
546,特工416-曼岛之盾,2,6,50000,1029,546,30546,gift_bundle_Division_HK416Agent,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
547,特工维克托-浴火凛锋,2,6,50000,1028,547,30547,gift_bundle_Division_VectorAgent,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
548,HK416-獠牙,2,6,50000,65,548,30548,gift_bundle_Division_HK416,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
549,维克托-地狱火,2,6,50000,20,549,30549,gift_bundle_Division_Vector,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
550,M4A1-松间曦光,2,6,50000,55,550,30550,gift_bundle_Carnival2021_M4A1,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
551,M4 SOPMODII-深林鸣音,2,6,50000,56,551,30551,gift_bundle_Carnival2021_M4 SOPMOD II,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
552,ST AR-15-春日幻风,2,6,50000,57,552,30552,gift_bundle_Carnival2021_AR15,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
553,M16A1-墟上烈阳,2,6,50000,54,553,30553,gift_bundle_Carnival2021_M16A1,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
554,RO635-水中融月,2,6,50000,143,554,30554,gift_bundle_Carnival2021_RO635,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
555,UMP45-旋转彭罗斯,2,6,50000,103,555,30555,gift_bundle_Carnival2021_UMP45,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
556,UMP9-波莱罗舞雀,2,6,50000,101,556,30556,gift_bundle_Carnival2021_UMP9,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
557,HK416-敲击波丽露,2,6,50000,65,557,30557,gift_bundle_Carnival2021_HK416,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
558,G11-混乱交响曲,2,6,50000,122,558,30558,gift_bundle_Carnival2021_G11,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
559,UMP40-克莱因间奏,2,6,50000,102,559,30559,gift_bundle_Carnival2021_UMP40,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
560,M200-庄严行进,2,6,50000,257,560,30560,gift_bundle_Carnival2021_M200,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
561,AUG SMG-十号小夜曲,2,6,50000,315,561,30561,gift_bundle_Carnival2021_AUGPARA,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
562,VHS-谐谑天鹅湖,2,6,50000,318,562,30562,gift_bundle_Carnival2021_VHS,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
563,刘氏步枪-悠思之晨,2,6,50000,316,563,30563,gift_bundle_Carnival2021_GeneralLiu,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
564,SL8-即兴狂想乐,2,6,50000,296,564,30564,gift_bundle_Carnival2021_SL8,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
565,G36-光辉守望者,2,6,50000,64,565,30565,gift_bundle_Carnival2021_G36,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
566,QBU-88-晨光欧蕾,2,6,50000,261,566,30566,gift_bundle_Lawson2021_QBU88,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
567,邪神酱-墨鸽爵士,2,6,50000,1030,567,30567,gift_bundle_Dropkick2021_Jashinchan,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
568,花园百合铃-恶魔在身边,2,6,50000,1033,568,30568,gift_bundle_Dropkick2021_Yurine,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
569,美杜莎-浓情生巧职人,2,6,50000,1032,569,30569,gift_bundle_Dropkick2021_Medusa,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
570,佩可拉-打工吧！天使大人,2,6,50000,1031,570,30570,gift_bundle_Dropkick2021_Pekora,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
571,米诺斯-湖畔对饮夜,2,6,50000,1034,571,30571,gift_bundle_Dropkick2021_Minosu,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
572,G11-秋眠·随想Ⅺ,2,6,50000,122,572,30572,gift_bundle_2021Double11_G11,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
573,Z-62-午后闲弈,2,6,50000,116,573,30573,gift_bundle_ChessBonus_Z62,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
574,M4 SOPMODII-回魂修理师Jr,2,6,50000,56,574,30574,gift_bundle_AprilFool2022_M4 SOPMOD II,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
601,托卡列夫-两人的旅程,2,6,50000,6,601,30601,gift_bundle_wedding_tt33,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
602,PPsh-41-契约时刻,2,6,50000,21,602,30602,gift_bundle_wedding_ppsh41,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
603,司登MkⅡ-被回应的心意,2,6,50000,29,603,30603,gift_bundle_wedding_stenmkii,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
604,李-恩菲尔德-毕生守护,2,6,50000,50,604,30604,gift_bundle_wedding_mlemk1,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
605,PK-与您同在,2,6,50000,85,605,30605,gift_bundle_wedding_pk,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
606,P7-掌心约定,2,6,50000,100,606,30606,gift_bundle_wedding_p7,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
607,FAL-最重要的日子,2,6,50000,106,607,30607,gift_bundle_wedding_fal,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
701,ST AR-15-返校季,2,6,50000,57,701,30701,gift_bundle_serafuku_ar15,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
702,M950A-王牌值日生,2,6,50000,97,702,30702,gift_bundle_serafuku_m950a,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
703,MG4-生存社员,2,6,50000,125,703,30703,gift_bundle_serafuku_mg4,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
704,6P62-战斗水手,2,6,50000,138,704,30704,gift_bundle_serafuku_6p62,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
801,蝎式-深红的星途,2,6,50000,27,801,30801,gift_bundle_dress_vz61,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
802,春田-灯火下的女王,2,6,50000,36,802,30802,gift_bundle_dress_m1903,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
803,莫辛-纳甘-月之海,2,6,50000,39,803,30803,gift_bundle_dress_m1891,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
804,WA2000-舞会休止符,2,6,50000,48,804,30804,gift_bundle_dress_wa2000,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
805,HK416-星之茧,2,6,50000,65,805,30805,gift_bundle_dress_hk416,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
806,M1918-绸缪夜曲,2,6,50000,75,806,30806,gift_bundle_dress_m1918,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
807,SR-3MP-黑兔玛奇朵,2,6,50000,135,807,30807,gift_bundle_dress_sr3mp,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
808,M950A-祭典强音！,2,6,50000,97,808,30808,gift_bundle_dress_m950a,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
901,李-恩菲尔德-洋葱枪手,2,6,50000,50,901,30901,gift_bundle_childrensday_MLEMK1,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
902,MP40-拇指公主,2,6,50000,25,902,30902,gift_bundle_childrensday_MP40,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
903,灰熊MkⅤ-变身！泰迪熊！,2,6,50000,96,903,30903,gift_bundle_childrensday_Grizzly,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
904,内格夫-小流浪家,2,6,50000,112,904,30904,gift_bundle_childrensday_NEGEV,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
905,G36-小小招待员,2,6,50000,64,905,30905,gift_bundle_childrensday_G36,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
1101,NTW-20-骄阳任务,2,6,50000,53,1101,31101,gift_bundle_swimsuit_NTW20,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
1102,95式-夏鸣蝉,2,6,50000,129,1102,31102,gift_bundle_swimsuit_95type,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
1103,索米-仲夏夜的精灵,2,6,50000,115,1103,31103,gift_bundle_swimsuit_KP31,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
1104,G28-热带风暴,2,6,50000,146,1104,31104,gift_bundle_swimsuit_G28,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
1105,M37-盛夏巡礼者,2,6,50000,153,1105,31105,gift_bundle_swimsuit_Ithaca37,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
1106,M1加兰德-沙滩公主,2,6,50000,34,1106,31106,gift_bundle_swimsuit_M1,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
1107,春田-睡醒的人鱼,2,6,50000,36,1107,31107,gift_bundle_swimsuit_M1903,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
1108,WA2000-魔鬼鱼行动,2,6,50000,48,1108,31108,gift_bundle_swimsuit_WA2000,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
1109,FN-57-游轮女王,2,6,50000,142,1109,31109,gift_bundle_swimsuit_FN57,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
1201,PKP-花与水,2,6,50000,173,1201,31201,gift_bundle_yukata_pkp,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
1202,G36C-夏天·烟火·向阳之诗,2,6,50000,104,1202,31202,gift_bundle_yukata_G36C,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
