id,name,en_name,code,introduce,dialogue,extra,en_introduce,forces,type,character,formation,resolution,shape_scale,ap_cost,ap_add,rank,skill1,skill2_type,skill2,skill3,skill_advance,skill_resolution,passive_skill2,dynamic_passive_skill,normal_attack,baseammo,basemre,ammo_add_withnumber,mre_add_withnumber,ratio_hp,ratio_pow,ratio_rate,ratio_hit,ratio_dodge,ratio_armor,armor_piercing,crit,crit_dmg,eat_ratio,ratio_speed,special,attack_range_type,assist_attack_range,ratio_range,search_range,effect_grid_effect,type_chip1,type_chip2,type_chip3,illustration_id,ai,is_additional,launch_time,obtain_ids,display_enemy_team,picture_offset,picture_scale,dorm_scale,org_id
1012,代理人,Agent,Agent,负责伊莱莎与下属铁血的沟通联络工作和后勤管理，作战人形都直接听从她的命令，地位极高，无论战斗还是指挥都很擅长，可以指挥所有作战人形。冷淡平静，有条不紊的言行做派，对敌我都会用尊敬的语气，但实际上除了对主人十分尊重之外，称呼他人的词汇都很低劣，尤其对于格里芬更是充满蔑视。,待定，单独提出语言包最好,",,",待定,1,1,"2,4,6",1,112,"80,120",10,0,5,902162,2,30010,902165,902166,902163,,"902190,902204,902205",902164,10,10,5,5,115,130,95,120,100,0,50,30,150,100,15,0,2,15,500,7,"0:1,15;3,15;4,15","1,2,3","1,2,3","1,2,3",45,11002,1,2016-05-20 00:00:00,0,930012,"-100.001,-65.021","0.864,0.864",100,10604
1013,艾德琳,Nyto_black,Nyto_black,帕拉蒂斯“涅托”里的一员，使用高杀伤力的步枪型武器作战，在爆炸中起舞，用怒涛般的攻势重创敌阵。作为量产机习惯压抑自己的情绪，阴冷难明的外壳下是否有属于人类的情感，也不得而知。,待定，单独提出语言包最好,",,",待定,3,1,"2,4,6",1,113,"80,120",8,0,5,902356,3,1013,902358,902359,902362,,"902363,902364,902367",902361,10,10,5,5,90,132,72,128,55,0,180,40,150,100,15,0,2,15,500,7,"0:2,20|4:1,10;3,10","1,2,3","1,2,3","1,2,3",50,11002,1,2016-05-20 00:00:00,0,930013,"-100.001,-65.021","0.864,0.864",100,10603
1014,埃莉诺,Nyto_white,Nyto_white,帕拉蒂斯“涅托”里的一员，使用镰刀型的近战武器，如同纯白的死神般降临战场，斩断钢铁、收割生命。作为初期的高级涅托拥有自己的骄傲，只对认可的人露出温柔可爱的一面。,待定，单独提出语言包最好,",,",待定,3,1,"2,4,5",1,114,"80,120",8,0,5,902431,3,1014,902433,902434,902442,"902437,902438,902439",902441,902436,10,10,5,5,105,135,55,110,90,0,180,40,150,100,15,0,1,15,500,4,"4:1,12;3,12|5:4,12;5,12","1,2,3","1,2,3","1,2,3",51,11002,1,2016-05-20 00:00:00,0,930014,"-100.001,-65.021","0.864,0.864",100,10603
1015,建筑师-NVW型,Architect_Summer,BossArchitect_Summer,建筑师-临海战斗特化型，简称NVW型。IOP将铁血废弃的旧案细化并改进后制作出的海战型素体，如果不在海边，建筑师将会利用存储的素材将周围改造为临海环境并开始作战。建筑合适的阵地也是建筑师的职责。,待定，单独提出语言包最好,",,",待定,1,1,"2,4,6",1,115,"80,120",10,0,5,750001,1,750003,750008,750009,750002,750004,"750005,750006,750010",750007,10,10,5,5,120,140,85,135,60,0,100,30,200,100,15,0,2,15,500,7,"3:1,15;3,15;4,15","1,2,3","1,2,3","1,2,3",126,11002,1,2016-05-20 00:00:00,0,930016,"-100.001,-65.021","0.864,0.864",100,10603
1016,干扰者-终幕魔女,Intruder_Halloween,Intruder_Halloween,干扰者-终幕魔女，IOP对干扰者进行大量的数据分析与作战实验后，根据模拟数据制作出的交遇战特化型素体。同时，在情感模块上应用了新技术的终幕魔女型号不但拥有更为强大的指挥与支援能力，更能够凭借其异常的精神最大程度地在小型战场上对敌军散播恐惧心理，打击敌方士气。,待定，单独提出语言包最好,",,",待定,1,1,"2,4,6",1,116,"80,120",10,0,5,750126,1,750081,750082,750086,750080,750084,"750085,750083",900536,10,10,5,5,125,98,108,85,105,0,15,20,150,100,15,0,2,15,500,7,"0:4,10;8,10|3:1,15","1,2,3","1,2,3","1,2,3",140,11002,1,2016-05-20 00:00:00,0,930017,"-100.001,-65.021","0.864,0.864",100,10602
1017,破坏者-浮掠麋影,Destroyer_Christmas,Destroyer_Christmas,破坏者-浮掠麋影，针对雪原作战而研发出的特异化型号，能够确保破坏者在寒冷的环境中也能保持高速移动和精确打击，对武器的升级也带来了火力和爆破强度的提升。应破坏者本人强烈要求，在外形设计上参考了麋鹿，并使用了圣诞树挂球等装饰作为弹药外包装，以达到为敌人送上甜蜜死亡的目的。,待定，单独提出语言包最好,",,",待定,1,1,"2,4,6",1,117,"80,120",10,0,5,750276,1,750278,750279,750280,750277,"750296,750281,750282,750283,750284","750295,750285,750286,750287,750288,750289,750290,750291,750292",750294,10,10,5,5,120,130,80,80,110,0,15,20,150,100,15,0,2,15,500,7,"2:1,10;8,10;|3:2,10;3,15","1,2,3","1,2,3","1,2,3",147,11002,1,2016-05-20 00:00:00,0,930018,"-100.001,-65.021","0.864,0.864",100,10603
1018,猎手-裳夜落蛾,Hunter_WhiteDay,Hunter_WhiteDay,猎手-裳夜落蛾，潜行暗杀的特异化型号，服装模拟了鳞翅目昆虫的鳞片形状结构，能够调整反射的颜色，以便融于环境之中。根据猎手的个人偏好，日常情况下服装显现为矢车菊般的蓝色，似乎具有一定的迷幻效果。而这一效果在作战中的主要表现，为漫天的蓝色花瓣或场景的突然变换。这也意味着，当你看见以上景象时，你已经踏入了猎手的陷阱。,待定，单独提出语言包最好,",,",待定,1,1,"2,4,6",1,118,"80,120",10,0,5,750363,1,750365,750366,750367,750364,750371,"750368,750369,750372,750374,750375,750376",750370,10,10,5,5,80,100,95,150,125,0,200,40,150,100,15,0,2,15,500,7,"5:2,10;4,15|6:1,10;3,15","1,2,3","1,2,3","1,2,3",157,11002,1,2016-05-20 00:00:00,0,930019,"-100.001,-65.021","0.864,0.864",100,10602
1019,末日魔犬,Cerberus,BossCerberus,铁血“兵蚁”的超级升级版，无论体型，装甲还是火力都获得大幅提升，甚至可以容纳人形心智（不完全），不过性价比不高，难以被量产，战术定位也不准确，连研发记录都是个谜团，极少有出场的机会。,待定，单独提出语言包最好,",,",待定,1,1,"1,3,6",1,119,"80,120",10,0,5,750397,1,750399,750400,750401,750398,750408,,750407,10,10,5,5,165,118,80,110,50,75,180,20,150,100,10,0,2,15,500,6,"3:1,15;4,15;5,15","1,2,3","1,2,3","1,2,3",33,11002,1,2016-05-20 00:00:00,0,930020,"-100.001,-65.021","0.864,0.864",100,10603
1020,埃莉诺-沧龙掠骑者,Nyto_White_Summer,Nyto_White_Summer,埃莉诺-沧龙掠骑者，临海战斗特化型号。用更为轻盈、动力启动更为迅猛的新型四肢取代了在水中过于沉重笨拙的金属肢体，服装的设计和选材也以适应海洋战斗为着重点。武器的优化采用了埃莉诺本人的建议，以白垩纪时期的古老海兽为灵感原型，打造出了更为锐利灵敏的镰刀。纯白的死神即将潜入深海，手中的巨镰如海兽般嘶吼着，斩断灵魂与肉体的链接，收割被海水浸透的生命。,待定，单独提出语言包最好,",,",待定,3,1,"2,4,5",1,120,"80,120",8,0,5,750409,1,750411,750412,750413,750410,"750421,750422,750424,750425,750426,750427,750428,750429,750431,750447",750010,750414,10,10,5,5,140,90,55,130,95,0,180,40,150,100,18,0,1,15,500,4,"1:5,10;8,10|4:1,15;4,15","1,2,3","1,2,3","1,2,3",166,11002,1,2016-05-20 00:00:00,0,930021,"-100.001,-65.021","0.864,0.864",100,10603
2001,残兽,Brute,Brute,铁血的新型近距离作战单位，会快速接近敌人造成可怕的杀伤，同时装甲薄弱所以容易被破坏。,待定，单独提出语言包最好,",,",待定,1,2,"2,4,5",5,201,"80,120",4,0,4,0,1,0,900578,900579,0,902167,"900580,900581",900577,10,10,5,5,75,62,80,100,90,0,180,10,150,95,20,0,1,15,500,3,,,,,28,3045,7,2016-05-20 00:00:00,0,910017,"-100.001,-65.021","0.864,0.864",75,0
2002,龙骑兵,Dragoon,Dragoon,铁血的高级作战傀儡，装配有小型代步机甲和突击武器，无论火力，射程，机动性都不容小觑，经常扮演铁血战场上的攻坚角色。,待定，单独提出语言包最好,",,",待定,1,2,"2,4,5",5,202,"80,120",6,0,4,0,1,0,900520,900527,0,"900521,901519,901520,902167",,900519,10,10,5,5,132,105,65,105,75,0,50,20,150,95,16,0,1,15,500,4,,,,,12,3045,8,2016-05-20 00:00:00,0,910008,"-100.001,-65.021","0.864,0.864",90,0
2003,圣盾,Aegis,Aegis,军方的常规作战人形，在出厂前遭到铁血入侵而成为敌人，搭载常规的电击武器和军用护盾，近战实力强大且拥有厚重的装甲。,待定，单独提出语言包最好,",,",待定,1,2,"1,4,5",5,203,"80,120",6,0,4,0,1,0,600701,600703,0,902167,600702,600704,10,10,5,5,140,90,75,110,40,100,15,20,150,95,8,0,1,15,500,3,,,,,15,3045,9,2016-05-20 00:00:00,0,910015,"-100.001,-65.021","0.864,0.864",100,0
2004,钢狮,Nemeum,Nemeum,军方订购的常规军用机甲，在出厂前遭到铁血入侵而成为敌人，搭载当代的军用火力系统，可以通过蓄力提高杀伤，但射速和防御都较差。,待定，单独提出语言包最好,",,",待定,1,2,"1,3,6",5,204,"80,120",6,0,4,0,1,0,900612,900613,0,902167,,900611,10,10,5,5,98,165,60,110,30,50,100,20,150,95,8,0,2,15,500,3,,,,,14,3045,9,2016-05-20 00:00:00,0,910016,"-100.001,-65.021","0.864,0.864",100,0
2005,狼蛛,Tarantula,Tarantula,铁血“兵蚁”的装甲升级版，生存性大大提高，可以成群结队快速扑向敌人造成大片损伤。,待定，单独提出语言包最好,",,",待定,1,2,"1,3,5",5,205,"80,120",3,0,4,0,1,0,900653,900661,0,"900631,900632,900633,900634,900635,902167",900651,900655,10,10,5,5,36,100,105,105,50,60,15,20,150,95,10,0,1,15,500,3,,,,,30,3045,9,2016-05-20 00:00:00,0,910018,"-100.001,-65.021","0.864,0.864",100,0
2006,蝎甲兽,Manticore,Manticore,军方订购的常规军用机甲，在出厂前遭到铁血入侵而成为敌人，搭载当代的军用突击武器和装甲，拥有惊人的远程伤害和出众的防御能力。,待定，单独提出语言包最好,",,",待定,1,2,"1,3,6",1,206,"80,120",10,0,4,0,1,0,900617,900618,0,"900614,902167","900616,901618,902618",900615,10,10,5,5,165,130,85,110,50,120,180,20,150,75,8,0,2,15,500,5,,,,,16,3045,9,2016-05-20 00:00:00,0,910010,"-100.001,-65.021","0.864,0.864",100,0
2008,护卫者SWAP,Guard_SWAP,Guard_SWAP,护卫者的升级版，装配的护盾和短程火力武器均得到了加强，在原本的高防御基础上变得更加坚固。,待定，单独提出语言包最好,",,",待定,1,2,"2,4,5",5,208,"80,120",6,0,4,0,1,0,900746,900744,0,902167,900749,900745,10,10,5,5,140,100,75,130,80,0,50,20,150,95,16,0,1,15,500,3,,,,,57,3045,8,2016-05-20 00:00:00,0,911007,"-100.001,-65.021","0.864,0.864",90,0
2009,切割者SWAP,Ripper_SWAP,Ripper_SWAP,铁血的强化作战傀儡，装配有短程冲锋武器，机动性较高，战场中常充当先锋或侦查角色。,待定，单独提出语言包最好,",,",待定,1,2,"2,4,6",5,209,"80,120",6,0,4,0,1,0,900770,910774,0,"900631,900632,900633,900634,900635,900775,902167","900771,900773,900776,900777,900774",900772,10,10,5,5,115,72,100,85,140,0,15,10,150,95,15,0,2,15,500,7,,,,,86,3045,8,2016-05-20 00:00:00,0,911104,"-100.001,-65.021","0.864,0.864",90,0
2010,胡蜂SWAP,Vespid_SWAP,Vespid_SWAP,性能大幅增强后的胡蜂，会对我方造成一定的削弱。装备了全新的头盔和装甲//c并为此雀跃不已。,待定，单独提出语言包最好,",,",待定,1,2,"2,4,6",5,210,"80,120",6,0,4,0,1,0,900841,900842,0,902167,900843,900840,10,10,5,5,95,95,105,115,95,0,15,20,150,95,15,0,2,15,500,7,,,,,94,3045,8,2016-05-20 00:00:00,0,911105,"-100.001,-65.021","0.864,0.864",90,0
2011,巡游者SWAP,Prowler_SWAP,Prowler_SWAP,巡游者的升级版，较弱的火力和机动性都得到了补足，现在可以作为正面战场的强大火力进行驱动。,待定，单独提出语言包最好,",,",待定,1,2,"2,3,5",5,211,"80,120",4,0,4,0,1,0,900934,900937,0,902167,"900935,900936",900574,10,10,5,5,95,75,120,110,95,0,15,20,150,95,12,0,1,15,500,4,,,,,55,3045,21,2016-05-20 00:00:00,0,911001,"-100.001,-65.021","0.864,0.864",80,0
2012,龙骑兵SWAP,Dragoon_SWAP,Dragoon_SWAP,龙骑兵的升级版，装配的代步机甲和突击武器都得到了加强，是综合素质方面进化最彻底的铁血单位，要谨慎与其交手。,待定，单独提出语言包最好,",,",待定,1,2,"2,4,5",5,212,"80,120",6,0,4,0,1,0,900982,900981,0,902167,"900983,900984,900985",900980,10,10,5,5,135,122,65,115,80,0,50,20,150,95,16,0,1,15,500,4,,,,,58,3045,8,2016-05-20 00:00:00,0,911008,"-100.001,-65.021","0.864,0.864",90,0
2013,痛击者SWAP,Striker_SWAP,Striker_SWAP,痛击者的升级版，装配的远程机枪武器火力得到增强的同时，也加配了更多装甲，火力输出和压制力得以进一步提高。,待定，单独提出语言包最好,",,",待定,1,2,"2,4,6",5,213,"80,120",6,0,4,0,1,0,901251,901253,0,"901254,902167","901252,901255",901250,10,10,5,5,100,100,115,80,45,0,180,5,150,95,5,0,2,15,500,9,,,,,59,3045,18,2016-05-20 00:00:00,0,911012,"-100.001,-65.021","0.864,0.864",95,0
2014,圣盾SWAP,Aegis_SWAP,Aegis_SWAP,"被铁血入侵的""圣盾""型军用作战机甲的升级版，搭载的当代高级军用装甲及护盾被进一步加厚，同时近战实力也毁灭性地得到加强。",待定，单独提出语言包最好,",,",待定,1,2,"1,4,5",5,214,"80,120",6,0,4,0,1,0,902200,902201,0,902167,,600704,10,10,5,5,180,75,50,110,50,105,15,20,150,95,8,0,1,15,500,3,,,,,60,3045,9,2016-05-20 00:00:00,0,911011,"-100.001,-65.021","0.864,0.864",95,0
2015,猎鸥SWAP,Jaeger_SWAP,Jaeger_SWAP,猎鸥的升级版，装配的远程狙击武器得到了火力和精准度上的加强，同时脆弱的本体也变得稍微具备生存性，是更加可怕的对手。,待定，单独提出语言包最好,",,",待定,1,2,"2,4,6",5,215,"80,120",6,0,4,0,1,0,750056,750058,0,902167,,750057,10,10,5,5,80,140,70,130,55,0,180,50,200,95,6,0,2,15,500,9,,,,,56,3045,17,2016-05-20 00:00:00,0,911006,"-100.001,-65.021","0.864,0.864",95,0
2016,姜饼护卫者,Guard_chm,Guard_chm,铁血的高级节日傀儡，装配有姜饼和糖果杖。如外形所见的高甜度角色，一般用于防御重要的厨房，或者拦截用破坏者做幌子溜进门偷糖的梦想家时出场。,待定，单独提出语言包最好,",,",待定,1,2,"2,4,5",5,216,"80,120",6,0,4,0,1,0,900746,750298,0,902167,900749,900745,10,10,5,5,200,115,75,165,40,0,15,20,150,95,16,0,1,15,500,3,,,,,108,3045,8,2016-05-20 00:00:00,0,913124,"-100.001,-65.021","0.864,0.864",95,0
2017,僵尸新娘,Vespid_bride,Vespid_bride,寂静的洋馆之中，华丽的纱衣挥之不去的怨念仍在徘徊；千万不要被美丽的外表迷惑，如果她向你掷来手中的花束，一定要记得躲闪。,待定，单独提出语言包最好,",,",待定,1,2,"2,4,6",5,217,"80,120",6,0,4,0,1,0,900841,750377,0,902167,,750378,10,10,5,5,110,80,110,125,100,0,15,20,150,95,15,0,2,15,500,7,,,,,121,3045,8,2016-05-20 00:00:00,0,913101,"-100.001,-65.021","0.864,0.864",90,0
2018,大白鲨乐园,RecceCentreSwim,RecceCentreSwim_buhuo,为了便于走私而伪装成鲨鱼乐园的非法军火，量产鲨排是其主要功能，在伪装运输过程中，由于可爱的造型而得到孩子们的青睐。,待定，单独提出语言包最好,",,",待定,1,2,"1,3,6",1,218,"20,60",8,0,4,0,1,0,750433,750444,0,"750432,902167","750445,750446",900107,10,10,5,5,100,330,95,300,0,85,100,5,150,75,3,0,2,15,500,5,,,,,123,3045,21,2016-05-20 00:00:00,0,913217,"-100.001,-65.021","0.864,0.864",100,0
3001,切割者,Ripper,Ripper,铁血的常规作战傀儡，装配有短程冲锋武器，机动性较高，战场中常充当先锋或侦查角色。,待定，单独提出语言包最好,",,",待定,1,3,"2,4,6",5,301,"80,120",4,0,3,0,1,0,0,600501,0,902167,"600502,600504",600503,10,10,5,5,100,62,100,65,130,0,15,10,150,95,15,0,2,15,500,7,,,,,4,3045,14,2016-05-20 00:00:00,0,910004,"-100.001,-65.021","0.864,0.864",95,0
3002,胡蜂,Vespid,Vespid,铁血的常规作战傀儡，装配有远程突击武器，火力与低级军用人形相当，小规模战斗的主要战斗力。,待定，单独提出语言包最好,",,",待定,1,3,"2,4,6",5,302,"80,120",4,0,3,0,1,0,0,600601,0,902167,,600602,10,10,5,5,92,85,100,110,90,0,15,20,150,95,12,0,2,15,500,7,,,,,7,3045,15,2016-05-20 00:00:00,0,910005,"-100.001,-65.021","0.864,0.864",100,0
3003,护卫者,Guard,Guard,铁血的高级作战傀儡，装配有护盾和短程火力武器，如外形所见的高防御护卫型角色，一般会用于防御重要单位，或者作为高级先锋在部队推进时出场。,待定，单独提出语言包最好,",,",待定,1,3,"2,4,5",5,303,"80,120",4,0,3,0,1,0,0,900525,0,902167,"901524,901525",900524,10,10,5,5,135,80,75,120,80,0,15,20,150,95,12,0,1,15,500,3,,,,,10,3045,16,2016-05-20 00:00:00,0,910007,"-100.001,-65.021","0.864,0.864",92,0
3004,猎鸥,Jaeger,Jaeger,铁血的常规作战傀儡，装配有远程狙击武器，火力和精准较高但本体脆弱，常规战场中必须小心的敌手。,待定，单独提出语言包最好,",,",待定,1,3,"2,4,6",5,304,"80,120",4,0,3,0,1,0,0,900523,0,902167,,900522,10,10,5,5,65,105,65,125,55,0,180,50,200,95,6,0,2,15,500,9,,,,,9,3045,17,2016-05-20 00:00:00,0,910006,"-100.001,-65.021","0.864,0.864",100,0
3005,痛击者,Striker,Striker,铁血的常规作战单位，装配有远程机枪武器，火力和射速较高，主要用于战场的火力输出和压制。,待定，单独提出语言包最好,",,",待定,1,3,"2,4,6",5,305,"80,120",4,0,3,0,1,0,0,900571,0,902167,901570,900570,10,10,5,5,80,80,115,50,45,0,180,5,150,95,5,0,2,15,500,9,,,,,29,3045,18,2016-05-20 00:00:00,0,910012,"-100.001,-65.021","0.864,0.864",95,0
3006,兵蚁,Dinergate,Dinergate,铁血的低级作战机甲，战斗能力较弱但适合量产，通常用于警卫和搜寻任务，采用粗暴的冲撞攻击，成群之后战斗力不容小觑。,待定，单独提出语言包最好,",,",待定,1,3,"2,3,5",5,306,"80,120",2,0,3,0,1,0,0,900676,0,"900631,900632,900633,900634,900635,902167","900636,900652",900654,10,10,5,5,36,90,100,100,100,0,15,20,150,95,15,0,1,15,500,3,,,,,6,3045,18,2016-05-20 00:00:00,0,910003,"-100.001,-65.021","0.864,0.864",95,0
3007,侦察者,Scouts,Scouts,铁血的低级作战机甲，作战能力较弱，但机动性高且易于隐蔽，常用于前线侦察和情报采集。,待定，单独提出语言包最好,",,",待定,1,3,"2,3,5",5,307,"80,120",4,0,3,0,1,0,0,900573,0,902167,,900572,10,10,5,5,75,72,100,100,140,0,15,20,150,95,12,0,2,15,500,5,,,,,3,3045,20,2016-05-20 00:00:00,0,910002,"-100.001,-65.021","0.864,0.864",80,0
