id,name,sangvis_id,description,reco_location,reco_gun_1,reco_gun_2,reco_gun_3,reco_gun_4,reco_gun_5,reco_gun_6,reco_gun_7,reco_gun_8,reco_gun_9
11,刽子手基础阵型,1002,着重于<color=#ff7f00>近战</color>的编队，可以有效规避敌对我方阵地的定点打击。,"2:1002,4:2001,5:3008,6:2001,7:2001,8:2008,9:2001",,,,,,,,,
12,猎手基础阵型,1003,适用于敌人数量较少且强度较高的作战任务。,"2:1003,1:2004,3:2004,5:3002,8:2006",,,,,,,,,
13,干扰者基础阵型,1004,擅长使用<color=#ff7f00>支援</color>能力的编队，能有效降低我方的战损。,"2:1004,1:3006,3:3006,4:3006,5:3006,6:3006,7:2005,8:2005,9:2005",,,,,,,,,
14,破坏者基础阵型,1005,对于阵型密集的大量敌人能造成良好打击效果。,"2:1005,1:3009,3:3009,7:2002,8:2003,9:2002",,,,,,,,,
15,建筑师基础阵型,1006,兼顾<color=#ff7f00>单点杀伤</color>和<color=#ff7f00>群体击破</color>的编队，做为<color=#ff7f00>支援</color>梯队也有着较好的表现。,"2:1006,1:3009,3:3009,5:2010,7:2009,9:2009",,,,,,,,,
16,衔尾蛇基础阵型,1007,利用暴击带来的特殊效果削弱敌方，从而在技能持续期间内迅速的结束战斗。,"2:1007,1:3004,3:3004,5:3002,7:3003,9:3003,8:2008",,,,,,,,,
17,炼金术士基础阵型,1008,根据敌方怪组灵活切换当前的战斗指令，在攻防两端都可以发挥出色性能的编队。,"8:1008,1:2004,3:2004,2:3009,5:2006",,,,,,,,,
18,梦想家基础阵型,1009,在拥有较高<color=#ff7f00>泛用</color>性的前提下在特殊环境下也可以发挥极佳的表现，无论任何指令都拥有不错的表现。,"2:1009,1:3004,3:3004,5:2010,8:2006",,,,,,,,,
19,计量官基础阵型,1010,利用独特的<color=#ff7f00>削弱护甲</color>能力可以应对多种战斗环境//c同时在面对数量较多的敌人时有着更好的发挥。,"5:1010,1:2013,2:3009,3:2013,8:2006",,,,,,,,,
20,法官基础阵型,1011,灵活调整法官在战场中的位置使其承担不同的职责，该梯队在兼顾灵活性的同时也有着<color=#ff7f00>非常稳定</color>的发挥。,"8:1011,4:2006,6:2006,2:3009",,,,,,,,,
21,代理人基础阵型,1012,<color=#ff7f00>平衡性</color>很好的梯队，同时有着较强的开场爆发。代理人的增援单位可以有效的保护梯队战损。,"2:1012,1:2013,3:2013,5:3010,8:2014",,,,,,,,,
22,艾德琳基础阵型,1013,擅长<color=#ff7f00>应对低编制</color>的敌方阵容，同时有着<color=#ff7f00>支援</color>其他友方梯队的能力，适用于对高威胁单体的攻坚战斗。,"2:1013,1:3004,3:3004,5:3010,8:2006",,,,,,,,,
23,埃莉诺基础阵型,1014,特化<color=#ff7f00>近战冲锋</color>的编队，在大部分敌人还未进入战斗状态前就将其击溃。,"8:1014,2:3009,4:2011,5:2011,6:2011,7:2012,9:2012",,,,,,,,,
24,建筑师-NVW型基础阵型,1015,具备强力<color=#ff7f00>群体击破</color>能力的编队，可以适用于大部分敌方阵型密集的战斗。,"2:1015,1:3009,3:3009,5:3010,8:2006",,,,,,,,,
25,干扰者-终幕魔女基础阵型,1016,较高<color=#ff7f00>泛用</color>的梯队，能够应付高强度战斗的同时也有不俗的续航战斗能力。,"5:1016,1:2004,3:2004,4:3009,6:3009,8:2014",,,,,,,,,
26,破坏者-浮掠麋影基础阵型,1017,编入了能够更好辅助Boss作战的特种单位，对于不同战斗环境都有很强的适性。,"2:1017,4:2016,6:2016,5:3010,8:2014",,,,,,,,,
27,猎手-裳夜落蛾基础阵型,1018,编入了能够更好辅助Boss作战的特种单位，对于部分高威胁的单位有着巨大的杀伤力。,"2:1018,1:2015,3:2015,5:2017,8:2014",,,,,,,,,
28,末日魔犬基础阵型,1019,<color=#ff7f00>泛用性</color>不错的梯队，在大部分场合下都能有所发挥。,"5:1019,1:3009,3:3009,2:3010,8:2006",,,,,,,,,
29,埃莉诺-沧龙掠骑者基础阵型,1020,编入了能够更好辅助Boss作战的特种单位，攻防兼具并且有着能够迅速击溃敌方后排的能力。,"5:1020,1:3009,2:2018,6:2011,7:2012,9:2012",,,,,,,,,
